Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.40.23:744][696]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.40.23:744][696]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.23:744][696]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.40.30:671][525]Cmd: TRANSACTION UNDO
[2015.10.28-05.40.30:671][525]LogEditorTransaction: Undo Scale Actors
[2015.10.28-05.40.30:693][525]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.30:699][525]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.31:378][562]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.40.31:378][562]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.31:378][562]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.35:846][ 83]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.10.28-05.40.35:846][ 83]PIE: New page: PIE session: Minimal_Default (29 Oct 2015 3:40:35 am)
[2015.10.28-05.40.35:861][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013932s)
[2015.10.28-05.40.35:861][ 83]LogPlayLevel: PIE: World Init took: (0.000378s)
[2015.10.28-05.40.35:861][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.014431s)
[2015.10.28-05.40.35:895][ 83]LogWorld: Game class is 'GameMode'
[2015.10.28-05.40.35:897][ 83]LogAIModule: Creating AISystem for world Minimal_Default
[2015.10.28-05.40.35:899][ 83]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.10.28-16.40.35
[2015.10.28-05.40.35:900][ 83]LogWorld: Bringing up level for play took: 0.002644
[2015.10.28-05.40.35:901][ 83]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.492
[2015.10.28-05.40.48:171][534]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000302953A0
[2015.10.28-05.41.14:540][688]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.10.28-05.41.14:546][688]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.41.14:552][688]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.41.15:492][798]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.41.15:492][798]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.41.15:492][798]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.41.17:128][975]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.41.17:134][975]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.41.17:802][ 52]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.41.17:802][ 52]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.41.17:802][ 52]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.41.32:345][793]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.41.32:351][793]LogMaterial: 0.000038 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.41.32:979][867]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.41.32:979][867]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.41.32:979][867]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.41.35:231][137]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.41.35:237][137]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.41.35:878][212]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.41.35:878][212]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.41.35:878][212]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.44.56:791][682]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.44.56:797][682]LogMaterial: 0.000091 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.44.57:782][800]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.44.57:782][800]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.44.57:782][800]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.44.59:978][ 63]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.45.01:183][ 63]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.01:204][ 63]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.45.01:288][ 63]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.01:309][ 63]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.01:322][ 63]LogMaterial: 0.004208 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.45.03:057][270]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.45.03:057][270]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.45.03:057][270]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.45.09:490][ 30]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.09:495][ 30]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.45.10:121][102]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.45.10:121][102]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.45.10:121][102]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.45.11:129][223]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.45.12:336][223]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.12:358][223]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.45.12:445][223]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.12:464][223]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.45.12:476][223]LogMaterial: 0.004591 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.45.14:187][428]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.45.14:187][428]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.45.14:187][428]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.46.21:788][521]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.46.21:794][521]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.46.22:800][638]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.46.22:800][638]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.46.22:800][638]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.46.25:086][896]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.46.25:092][896]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.46.25:763][973]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.46.25:763][973]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.46.25:763][973]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.46.31:219][615]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.46.31:225][615]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.46.31:939][700]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.46.31:939][700]MaterialEditorStats: Info Vertex shader: 40 instructions
[2015.10.28-05.46.31:939][700]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.46.33:447][881]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.46.34:652][881]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.46.34:674][881]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.46.34:778][881]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.46.34:795][881]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.46.34:809][881]LogMaterial: 0.003796 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.46.36:502][ 75]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.46.36:502][ 75]MaterialEditorStats: Info Vertex shader: 40 instructions
[2015.10.28-05.46.36:502][ 75]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.47.34:193][947]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.34:198][947]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.47.34:201][947]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.34:206][947]LogMaterial: 0.000033 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.47.35:195][ 63]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.47.35:195][ 63]MaterialEditorStats: Info Vertex shader: 40 instructions
[2015.10.28-05.47.35:195][ 63]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.47.36:905][259]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.36:911][259]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.47.37:586][337]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.47.37:586][337]MaterialEditorStats: Info Vertex shader: 40 instructions
[2015.10.28-05.47.37:586][337]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.47.39:156][525]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.39:162][525]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.47.39:892][609]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.47.39:892][609]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.47.39:892][609]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.47.41:445][795]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.47.42:651][795]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.42:672][795]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.47.42:779][795]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.42:797][795]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.47.42:808][795]LogMaterial: 0.003818 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.47.44:671][ 16]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.47.44:671][ 16]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.47.44:671][ 16]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.48.24:529][917]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.48.24:535][917]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.48.25:580][ 38]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.48.25:580][ 38]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.48.25:580][ 38]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.48.37:412][890]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.48.37:418][890]LogMaterial: 0.000055 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.48.37:423][890]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.48.37:431][890]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.48.38:225][982]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.48.38:225][982]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.48.38:225][982]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.48.56:206][133]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.48.56:212][133]LogMaterial: 0.000051 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.48.57:000][216]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.48.57:000][216]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.48.57:000][216]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.48.59:046][451]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.49.00:301][451]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.49.00:323][451]LogMaterial: 0.000056 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.49.00:491][451]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.49.00:522][451]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.49.00:555][451]LogMaterial: 0.023123 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.49.02:510][668]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.49.02:510][668]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.49.02:510][668]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.49.31:359][902]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.49.31:365][902]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.49.32:357][ 18]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.49.32:357][ 18]MaterialEditorStats: Info Vertex shader: 41 instructions
[2015.10.28-05.49.32:357][ 18]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.49.38:734][768]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.49.38:740][768]LogMaterial: 0.000045 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.49.38:743][768]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.49.38:748][768]LogMaterial: 0.000024 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.49.39:510][856]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
